Date,AQI,Category,Defining Parameter,Number of Sites Reporting,city_ascii,state_name,lat,lng,population,density,timezone,Year,Month,Day
1993-10-28,112,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,10,28
1993-10-29,105,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,10,29
1993-10-30,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,10,30
1993-10-31,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,10,31
1993-11-01,108,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,1
1993-11-02,143,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,2
1993-11-03,159,Unhealthy,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,3
1993-11-04,106,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,4
1993-11-05,105,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,5
1993-11-06,110,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,6
1993-11-07,122,Unhealthy for Sensitive Groups,Ozone,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,7
1993-11-08,108,Unhealthy for Sensitive Groups,Ozone,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,8
1993-11-09,120,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,9
1993-11-10,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,10
1993-11-11,47,Good,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,11
1993-11-12,47,Good,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,12
1993-11-13,57,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,13
1993-11-14,57,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,14
1993-11-15,75,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,15
1993-11-16,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,16
1993-11-17,105,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,17
1993-11-18,110,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,18
1993-11-19,126,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,19
1993-11-20,128,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,20
1993-11-21,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,21
1993-11-22,105,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,22
1993-11-23,57,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,23
1993-11-24,89,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,24
1993-11-25,79,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,25
1993-11-26,79,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,26
1993-11-27,89,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,27
1993-11-28,89,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,28
1993-11-29,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,29
1993-11-30,68,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,11,30
1993-12-01,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,1
1993-12-02,165,Unhealthy,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,2
1993-12-03,186,Unhealthy,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,3
1993-12-04,145,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,4
1993-12-05,153,Unhealthy,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,5
1993-12-06,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,6
1993-12-07,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,7
1993-12-08,108,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,8
1993-12-09,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,9
1993-12-10,112,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,10
1993-12-11,82,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,11
1993-12-12,82,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,12
1993-12-13,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,13
1993-12-14,100,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,14
1993-12-15,79,Moderate,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,15
1993-12-16,80,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,16
1993-12-17,79,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,17
1993-12-18,81,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,18
1993-12-19,75,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,19
1993-12-20,79,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,20
1993-12-21,106,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,21
1993-12-22,135,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,22
1993-12-23,108,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,23
1993-12-24,158,Unhealthy,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,24
1993-12-25,173,Unhealthy,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,25
1993-12-26,82,Moderate,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,26
1993-12-27,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,27
1993-12-28,103,Unhealthy for Sensitive Groups,NO2,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,28
1993-12-29,136,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,29
1993-12-30,143,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,30
1993-12-31,135,Unhealthy for Sensitive Groups,CO,20,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1993,12,31
1994-01-01,204,Very Unhealthy,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,1
1994-01-02,159,Unhealthy,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,2
1994-01-03,109,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,3
1994-01-04,180,Unhealthy,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,4
1994-01-05,123,Unhealthy for Sensitive Groups,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,5
1994-01-06,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,6
1994-01-07,82,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,7
1994-01-08,90,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,8
1994-01-09,74,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,9
1994-01-10,104,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,10
1994-01-11,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,11
1994-01-12,128,Unhealthy for Sensitive Groups,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,12
1994-01-13,198,Unhealthy,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,13
1994-01-14,205,Very Unhealthy,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,14
1994-01-15,116,Unhealthy for Sensitive Groups,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,15
1994-01-16,112,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,16
1994-01-17,148,Unhealthy for Sensitive Groups,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,17
1994-01-18,120,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,18
1994-01-19,116,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,19
1994-01-20,121,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,20
1994-01-21,129,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,21
1994-01-22,173,Unhealthy,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,22
1994-01-23,89,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,23
1994-01-24,52,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,24
1994-01-25,57,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,25
1994-01-26,58,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,26
1994-01-27,62,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,27
1994-01-28,84,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,28
1994-01-29,85,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,29
1994-01-30,87,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,30
1994-01-31,69,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,1,31
1994-02-01,89,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,1
1994-02-02,72,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,2
1994-02-03,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,3
1994-02-04,48,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,4
1994-02-05,55,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,5
1994-02-06,63,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,6
1994-02-07,42,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,7
1994-02-08,51,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,8
1994-02-09,73,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,9
1994-02-10,95,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,10
1994-02-11,63,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,11
1994-02-12,96,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,12
1994-02-13,99,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,13
1994-02-14,104,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,14
1994-02-15,115,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,15
1994-02-16,112,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,16
1994-02-17,70,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,17
1994-02-18,55,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,18
1994-02-19,42,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,19
1994-02-20,44,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,20
1994-02-21,52,Moderate,CO,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,21
1994-02-22,66,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,22
1994-02-23,93,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,23
1994-02-24,106,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,24
1994-02-25,110,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,25
1994-02-26,87,Moderate,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,26
1994-02-27,68,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,27
1994-02-28,83,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,2,28
1994-03-01,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,1
1994-03-02,106,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,2
1994-03-03,110,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,3
1994-03-04,103,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,4
1994-03-05,61,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,5
1994-03-06,50,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,6
1994-03-07,58,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,7
1994-03-08,58,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,8
1994-03-09,74,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,9
1994-03-10,80,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,10
1994-03-11,57,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,11
1994-03-12,81,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,12
1994-03-13,89,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,13
1994-03-14,107,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,14
1994-03-15,98,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,15
1994-03-16,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,16
1994-03-17,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,17
1994-03-18,76,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,18
1994-03-19,45,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,19
1994-03-20,52,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,20
1994-03-21,71,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,21
1994-03-22,49,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,22
1994-03-23,62,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,23
1994-03-24,49,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,24
1994-03-25,51,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,25
1994-03-26,58,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,26
1994-03-27,112,Unhealthy for Sensitive Groups,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,27
1994-03-28,104,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,28
1994-03-29,115,Unhealthy for Sensitive Groups,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,29
1994-03-30,115,Unhealthy for Sensitive Groups,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,30
1994-03-31,164,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,3,31
1994-04-01,151,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,1
1994-04-02,213,Very Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,2
1994-04-03,154,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,3
1994-04-04,90,Moderate,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,4
1994-04-05,80,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,5
1994-04-06,68,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,6
1994-04-07,51,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,7
1994-04-08,42,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,8
1994-04-09,46,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,9
1994-04-10,80,Moderate,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,10
1994-04-11,81,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,11
1994-04-12,103,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,12
1994-04-13,102,Unhealthy for Sensitive Groups,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,13
1994-04-14,64,Moderate,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,14
1994-04-15,136,Unhealthy for Sensitive Groups,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,15
1994-04-16,172,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,16
1994-04-17,212,Very Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,17
1994-04-18,197,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,18
1994-04-19,161,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,19
1994-04-20,154,Unhealthy,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,20
1994-04-21,150,Unhealthy for Sensitive Groups,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,21
1994-04-22,71,Moderate,Ozone,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,22
1994-04-23,52,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,23
1994-04-24,48,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,24
1994-04-25,46,Good,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,25
1994-04-26,55,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,26
1994-04-27,53,Moderate,NO2,18,Los Angeles,California,34.1141,-118.4068,12531334.0,3267.0,America/Los_Angeles,1994,4,27
